total 2266808
-rwxr-xr-x 1 root root      92152 Nov 13  2019 jfs_debugfs
-rwxr-xr-x 2 root root     415800 Nov 13  2019 jfs_fsck
-rwxr-xr-x 1 root root     204696 Nov 13  2019 jfs_fscklog
-rwxr-xr-x 1 root root     254392 Nov 13  2019 jfs_logdump
-rwxr-xr-x 2 root root      59144 Nov 13  2019 jfs_mkfs
-rwxr-xr-x 1 root root      30488 Nov 13  2019 jfs_tune
lrwxrwxrwx 1 root root         30 May 16  2020 jinfo -> /usr/lib/jvm/default/bin/jinfo
-rwxr-xr-x 1 root root      15232 Nov 17 16:29 jira-wiki-markup
-rwxr-xr-x 1 root root      26536 Aug  8 12:46 jiv
lrwxrwxrwx 1 root root         29 May 16  2020 jmap -> /usr/lib/jvm/default/bin/jmap
-rwxr-xr-x 1 root root      55488 Sep 29 06:56 join
-rwxr-xr-x 1 root root        301 Mar 17  2017 josm
-rwxr-xr-x 1 root root      75704 Nov 19 11:22 journalctl
-rwxr-xr-x 1 root root     225680 Aug 10 02:11 jpeg2ktopam
-rwxr-xr-x 1 root root      26536 Sep 10 12:38 jpeg2yuv
-rwxr-xr-x 1 root root      22328 Jan 29  2018 jpegicc
-rwxr-xr-x 1 root root      38824 Aug 10 02:11 jpegtopnm
-rwxr-xr-x 1 root root      46936 Nov 19 11:01 jpegtran
-rwxr-xr-x 1 root root      30576 Feb  7  2021 jpgicc
-rwxr-xr-x 1 root root       1694 Nov 11  2020 jp.py
lrwxrwxrwx 1 root root         28 May 16  2020 jps -> /usr/lib/jvm/default/bin/jps
-rwxr-xr-x 1 root root     325632 Sep  3  2020 jq
-rwxr-xr-x 1 root root   29742656 Oct  6 14:59 js78
-rwxr-xr-x 1 root root       2137 Oct  6 14:59 js78-config
-rwxr-xr-x 1 root root      26800 Apr  9  2021 jscal
-rwxr-xr-x 1 root root       1451 Apr  9  2021 jscal-restore
-rwxr-xr-x 1 root root       2117 Apr  9  2021 jscal-store
lrwxrwxrwx 1 root root         37 Aug 21 14:01 jshint -> ../lib/node_modules/jshint/bin/jshint
-rwxr-xr-x 1 root root      30512 Jul  7  2020 jshon
-rwxr-xr-x 1 root root      18520 Aug 23 15:33 json-glib-format
-rwxr-xr-x 1 root root      14280 Aug 23 15:33 json-glib-validate
-rwxr-xr-x 1 root root      42864 Oct  9  2020 json_reformat
-rwxr-xr-x 1 root root        972 Nov 12  2020 jsonschema
-rwxr-xr-x 1 root root      30472 Oct  9  2020 json_verify
lrwxrwxrwx 1 root root         31 May 16  2020 jstack -> /usr/lib/jvm/default/bin/jstack
lrwxrwxrwx 1 root root         30 May 16  2020 jstat -> /usr/lib/jvm/default/bin/jstat
lrwxrwxrwx 1 root root         31 May 16  2020 jstatd -> /usr/lib/jvm/default/bin/jstatd
-rwxr-xr-x 1 root root      22888 Apr  9  2021 jstest
-rwxr-xr-x 1 root root       2004 Nov 13 10:07 k5srvutil
-rwxr-xr-x 1 root root      75752 Nov 13 10:07 kadmin
-rwxr-xr-x 1 root root     116672 Nov 13 10:07 kadmind
-rwxr-xr-x 1 root root      75752 Nov 13 10:07 kadmin.local
-rwxr-xr-x 1 root root       1403 Jul  7  2020 kantiword
-rwxr-xr-x 1 root root      30544 Feb  7  2020 katalyzer
-rwxr-xr-x 1 root root      42760 Feb  7  2020 katedec
-rwxr-xr-x 1 root root     100128 Feb  7  2020 kateenc
-rwxr-xr-x 1 root root      34720 Nov  6 12:33 kate-syntax-highlighter
-rwxr-xr-x 1 root root      14248 Feb  9  2021 kbdinfo
-rwxr-xr-x 1 root root      14552 Feb  9  2021 kbd_mode
-rwxr-xr-x 1 root root      14184 Feb  9  2021 kbdrate
-rwxr-xr-x 1 root root   70687600 Nov 13 15:18 kbfsfuse
-rwxr-xr-x 1 root root    3306152 Nov 13 15:18 kbnm
-rwxr-xr-x 1 root root      18336 Nov  6 12:14 kbuildsycoca5
-rwxr-xr-x 1 root root     162320 Nov 13 11:28 kbxutil
-rwxr-xr-x 1 root root      38896 Nov  6 12:23 kcookiejar5
-rwxr-xr-x 1 root root      68008 Nov 13 10:07 kdb5_ldap_util
-rwxr-xr-x 1 root root     101480 Nov 13 10:07 kdb5_util
-rwxr-xr-x 1 root root      79856 Nov  6 12:35 kded5
-rwxr-xr-x 1 root root      55240 Nov  6 12:25 kdeinit5
-rwxr-xr-x 1 root root      22432 Nov  6 12:25 kdeinit5_shutdown
-rwxr-xr-x 1 root root      22432 Nov  6 12:25 kdeinit5_wrapper
-rwxr-xr-x 1 root root    9003520 Nov  2 01:37 kdenlive
-rwxr-xr-x 1 root root      67568 Nov  2 01:37 kdenlive_render
-rwxr-xr-x 1 root root      14168 Nov 13 10:07 kdestroy
-rwxr-xr-x 1 root root         69 Sep 14 04:36 keepass
-rwxr-xr-x 1 root root       4902 Nov 19 11:22 kernel-install
lrwxrwxrwx 1 root root         50 Apr  6  2021 ketcindy -> /usr/share/texmf-dist/scripts/ketcindy/ketcindy.sh
-rwxr-xr-x 1 root root      18432 May 23  2021 key2raw
-rwxr-xr-x 1 root root      18432 May 23  2021 key2text
-rwxr-xr-x 1 root root      18432 May 23  2021 key2xhtml
-rwxr-xr-x 1 root root   93716160 Nov 13 15:18 keybase
-rwsr-xr-x 1 root root    3663592 Nov 13 15:18 keybase-redirector
-rwxr-xr-x 1 root root      55320 Jul  7  2020 keyctl
-rwxr-xr-x 1 root root      30560 Jul  7  2020 key.dns_resolver
lrwxrwxrwx 1 root root         40 May 16  2020 keytool -> /usr/lib/jvm/default-runtime/bin/keytool
-rwxr-xr-x 1 root root      18336 Nov  6 12:14 kglobalaccel5
-rwxr-xr-x 1 root root      14240 Nov  6 12:15 kiconfinder5
-rwxr-xr-x 1 root root      38960 Aug 16 07:10 kill
-rwxr-xr-x 1 root root      27608 Feb  7  2021 killall
-rwxr-xr-x 1 root root      30560 Nov 13 10:07 kinit
-rwxr-xr-x 1 root root      30552 Nov 13 10:07 klist
-rwxr-xr-x 1 root root      22416 Feb  5  2021 klondike
lrwxrwxrwx 1 root root         54 May 13  2019 kml-split -> ../lib/node_modules/@mapbox/kml-split/bin/kml-split.js
-rwxr-xr-x 1 root root     166016 May 20  2021 kmod
-rwxr-xr-x 1 root root      42992 Nov  6 12:33 knewstuff-dialog
-rwxr-xr-x 1 root root       3772 Nov 14 22:17 koi8rxterm
-rwxr-xr-x 1 root root      30624 Nov  6 12:26 kpackagelauncherqml
-rwxr-xr-x 1 root root     129008 Nov  6 12:25 kpackagetool5
-rwxr-xr-x 1 root root      14168 Nov 13 10:07 kpasswd
-rwxr-xr-x 1 root root      22392 Nov 13 10:07 kprop
-rwxr-xr-x 1 root root      43016 Nov 13 10:07 kpropd
-rwxr-xr-x 1 root root      18264 Nov 13 10:07 kproplog
-rwxr-xr-x 1 root root      16152 Nov 21 15:03 kpseaccess
lrwxrwxrwx 1 root root          8 Apr  6  2021 kpsepath -> kpsetool
-rwxr-xr-x 1 root root      16208 Nov 21 15:03 kpsereadlink
-rwxr-xr-x 1 root root      16248 Nov 21 15:03 kpsestat
lrwxrwxrwx 1 root root         55 Apr  6  2021 kpsetool -> /usr/share/texmf-dist/scripts/texlive-extra/kpsetool.sh
lrwxrwxrwx 1 root root         56 Apr  6  2021 kpsewhere -> /usr/share/texmf-dist/scripts/texlive-extra/kpsewhere.sh
-rwxr-xr-x 1 root root      32440 Nov 21 15:03 kpsewhich
lrwxrwxrwx 1 root root          8 Apr  6  2021 kpsexpand -> kpsetool
-rwxr-xr-x 1 root root      18336 Nov  6 12:13 kquitapp5
-rwxr-xr-x 1 root root       6772 Nov 13 10:07 krb5-config
-rwxr-xr-x 1 root root     153752 Nov 13 10:07 krb5kdc
-rwxr-xr-x 1 root root        347 Nov 13 10:07 krb5-send-pr
-rwxr-xr-x 1 root root      18336 Nov  6 12:08 kreadconfig5
-rwxr-xr-x 1 root root       2815 Jun 27  2021 ksba-config
-rwxr-xr-x 1 root root      22432 Nov  6 12:25 kshell5
-rwsr-xr-x 1 root root      55128 Nov 13 10:07 ksu
-rwxr-xr-x 1 root root      14168 Nov 13 10:07 kswitch
-rwxr-xr-x 1 root root      18336 Nov  6 12:23 ktelnetservice5
-rwxr-xr-x 1 root root      34752 Aug 18 03:56 ktoblzcheck
-rwxr-xr-x 1 root root      18336 Nov  6 12:23 ktrash5
-rwxr-xr-x 1 root root      26536 Nov 13 10:07 ktutil
-rwxr-xr-x 1 root root      22360 Nov 13 10:07 kvno
-rwxr-xr-x 1 root root     292944 Nov  6 12:22 kwalletd5
-rwxr-xr-x 1 root root      47088 Nov  6 12:22 kwallet-query
-rwxr-xr-x 1 root root      22432 Nov  6 12:25 kwrapper5
-rwxr-xr-x 1 root root      18336 Nov  6 12:08 kwriteconfig5
lrwxrwxrwx 1 root root         49 May 23  2021 l3build -> /usr/share/texmf-dist/scripts/l3build/l3build.lua
-rwxr-xr-x 1 root root      73096 Nov 21 15:03 lacheck
-rwxr-xr-x 1 root root     362376 May 19  2020 lame
-rwxr-xr-x 1 root root      51248 Aug 16 07:10 last
lrwxrwxrwx 1 root root          4 Aug 16 07:10 lastb -> last
-rwxr-xr-x 1 root root      27912 Sep  7  2020 lastlog
lrwxrwxrwx 1 root root          6 Nov 21 15:03 latex -> pdftex
lrwxrwxrwx 1 root root         49 Apr  6  2021 latex2man -> /usr/share/texmf-dist/scripts/latex2man/latex2man
lrwxrwxrwx 1 root root         55 Apr  6  2021 latex2nemeth -> /usr/share/texmf-dist/scripts/latex2nemeth/latex2nemeth
lrwxrwxrwx 1 root root          6 Apr  6  2021 latexdef -> texdef
lrwxrwxrwx 1 root root         52 Apr  6  2021 latexdiff -> /usr/share/texmf-dist/scripts/latexdiff/latexdiff.pl
lrwxrwxrwx 1 root root         55 Apr  6  2021 latexdiff-vc -> /usr/share/texmf-dist/scripts/latexdiff/latexdiff-vc.pl
lrwxrwxrwx 1 root root         63 Apr  6  2021 latexfileversion -> /usr/share/texmf-dist/scripts/latexfileversion/latexfileversion
lrwxrwxrwx 1 root root         57 Apr  6  2021 latex-git-log -> /usr/share/texmf-dist/scripts/latex-git-log/latex-git-log
lrwxrwxrwx 1 root root         56 Apr  6  2021 latexindent -> /usr/share/texmf-dist/scripts/latexindent/latexindent.pl
lrwxrwxrwx 1 root root         48 Apr  6  2021 latexmk -> /usr/share/texmf-dist/scripts/latexmk/latexmk.pl
lrwxrwxrwx 1 root root         49 Apr  6  2021 latexpand -> /usr/share/texmf-dist/scripts/latexpand/latexpand
lrwxrwxrwx 1 root root         64 Apr  6  2021 latex-papersize -> /usr/share/texmf-dist/scripts/latex-papersize/latex-papersize.py
lrwxrwxrwx 1 root root         54 Apr  6  2021 latexrevise -> /usr/share/texmf-dist/scripts/latexdiff/latexrevise.pl
-rwxr-xr-x 1 root root       2594 Sep 10 12:38 lav2avi.sh
-rwxr-xr-x 1 root root      17800 Sep 10 12:38 lav2mpeg
-rwxr-xr-x 1 root root      14176 Sep 10 12:38 lav2wav
-rwxr-xr-x 1 root root      26536 Sep 10 12:38 lav2yuv
-rwxr-xr-x 1 root root      30560 Sep 10 12:38 lavaddwav
-rwxr-xr-x 1 root root      14176 Sep 10 12:38 lavinfo
-rwxr-xr-x 1 root root      22360 Sep 10 12:38 lavpipe
-rwxr-xr-x 1 root root      26667 Sep 10 12:38 lavtc.sh
-rwxr-xr-x 1 root root      14176 Sep 10 12:38 lavtrans
-rwxr-xr-x 1 root root         73 Jun 17  2021 lc
-rwxr-xr-x 1 root root     138256 Nov  6 15:31 lcdgps
-rwxr-xr-x 1 root root      14168 Sep 29 05:01 lckdo
-rwxr-xr-x 1 root root     280560 Oct 23 01:08 lconvert
lrwxrwxrwx 1 root root          8 Oct 23 01:08 lconvert-qt5 -> lconvert
-rwxr-xr-x 2 root root    3145992 May 12  2021 ld
lrwxrwxrwx 1 root root          3 Oct 22 17:53 ld64.lld -> lld
lrwxrwxrwx 1 root root          3 Oct 22 17:53 ld64.lld.darwinnew -> lld
lrwxrwxrwx 1 root root          3 Oct 22 17:53 ld64.lld.darwinold -> lld
-rwxr-xr-x 1 root root      34864 Aug 16 07:10 ldattach
-rwxr-xr-x 1 root root      14168 Nov 13 10:11 ldbadd
-rwxr-xr-x 1 root root      14168 Nov 13 10:11 ldbdel
-rwxr-xr-x 1 root root      18264 Nov 13 10:11 ldbedit
-rwxr-xr-x 2 root root    3145992 May 12  2021 ld.bfd
-rwxr-xr-x 1 root root      14168 Nov 13 10:11 ldbmodify
-rwxr-xr-x 1 root root      14168 Nov 13 10:11 ldbrename
-rwxr-xr-x 1 root root      14168 Nov 13 10:11 ldbsearch
-rwxr-xr-x 1 root root     974856 May 12  2021 ldconfig
-rwxr-xr-x 1 root root       5443 May 12  2021 ldd
-rwxr-xr-x 1 root root    2340912 May 12  2021 ld.gold
lrwxrwxrwx 1 root root          3 Oct 22 17:53 ld.lld -> lld
-rwxr-xr-x 1 root root      14088 Nov 13  2019 ldns-chaos
-rwxr-xr-x 1 root root      18184 Nov 13  2019 ldns-compare-zones
-rwxr-xr-x 1 root root        655 Nov 13  2019 ldns-config
-rwxr-xr-x 1 root root      18184 Nov 13  2019 ldnsd
-rwxr-xr-x 1 root root      47496 Nov 13  2019 ldns-dane
-rwxr-xr-x 1 root root      51032 Nov 13  2019 ldns-dpa
-rwxr-xr-x 1 root root      22280 Nov 13  2019 ldns-gen-zone
-rwxr-xr-x 1 root root      14088 Nov 13  2019 ldns-key2ds
-rwxr-xr-x 1 root root      30472 Nov 13  2019 ldns-keyfetcher
-rwxr-xr-x 1 root root      22280 Nov 13  2019 ldns-keygen
-rwxr-xr-x 1 root root      14088 Nov 13  2019 ldns-mx
-rwxr-xr-x 1 root root      22288 Nov 13  2019 ldns-notify
-rwxr-xr-x 1 root root      14088 Nov 13  2019 ldns-nsec3-hash
-rwxr-xr-x 1 root root      26376 Nov 13  2019 ldns-read-zone
-rwxr-xr-x 1 root root      14088 Nov 13  2019 ldns-resolver
-rwxr-xr-x 1 root root      14088 Nov 13  2019 ldns-revoke
-rwxr-xr-x 1 root root      18184 Nov 13  2019 ldns-rrsig
-rwxr-xr-x 1 root root      30472 Nov 13  2019 ldns-signzone
-rwxr-xr-x 1 root root      18184 Nov 13  2019 ldns-test-edns
-rwxr-xr-x 1 root root      38672 Nov 13  2019 ldns-testns
-rwxr-xr-x 1 root root      22280 Nov 13  2019 ldns-update
-rwxr-xr-x 1 root root      30480 Nov 13  2019 ldns-verify-zone
-rwxr-xr-x 1 root root      14088 Nov 13  2019 ldns-version
-rwxr-xr-x 1 root root      26376 Nov 13  2019 ldns-walk
-rwxr-xr-x 1 root root      14088 Nov 13  2019 ldns-zcat
-rwxr-xr-x 1 root root      18184 Nov 13  2019 ldns-zsplit
-rwxr-xr-x 1 root root     108768 Sep 24  2020 ldrdf
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 leaftoppm
-rwxr-xr-x 1 root root     296352 Oct 24 11:50 lefty
-rwxr-xr-x 1 root root      11863 Nov 11  2020 lensfun-add-adapter
-rwxr-xr-x 1 root root      46038 Nov 11  2020 lensfun-convert-lcp
-rwxr-xr-x 1 root root       5972 Nov 11  2020 lensfun-update-data
-rwxr-xr-x 1 root root     202808 Jul 11  2021 less
-rwxr-xr-x 1 root root      14192 Jul 11  2021 lessecho
-rwxr-xr-x 1 root root      23808 Jul 11  2021 lesskey
lrwxrwxrwx 1 root root          4 Nov 13  2019 lex -> flex
-rwxr-xr-x 1 root root      96936 Jun 22  2021 lexgrog
-rwxr-xr-x 1 root root      31160 Jul  7  2020 lha
-rwxr-xr-x 1 root root        973 Aug 21 12:55 libart2-config
-rwxr-xr-x 1 root root       2724 Mar 22  2021 libassuan-config
-rwxr-xr-x 1 root root      14680 Nov  8 22:43 libevdev-tweak-device
-rwxr-xr-x 1 root root       1259 Mar 19  2021 libftdi1-config
-rwxr-xr-x 1 root root       4411 Aug 27 15:01 libgcrypt-config
-rwxr-xr-x 1 root root      46609 Aug 21 14:01 libglade-convert
-rwxr-xr-x 1 root root      30544 May 19  2020 libgtop_daemon2
-rwxr-xr-x 1 root root      18256 May 19  2020 libgtop_server2
-rwxr-xr-x 1 root root      14088 Nov 11  2020 libieee1284_test
-rwxr-xr-x 1 root root      59416 Oct 21 08:01 libinput
-rwxr-xr-x 1 root root        934 Jan 11  2020 libmikmod-config
-rwxr-xr-x 1 root root       1106 May 16  2020 libnet-config
-rwxr-xr-x 1 root root       2321 Jul  6  2020 libpng16-config
-rwxr-xr-x 1 root root       2313 Jul  6  2020 libpng16-config-32
lrwxrwxrwx 1 root root         15 Jul  6  2020 libpng-config -> libpng16-config
lrwxrwxrwx 1 root root         18 Jul  6  2020 libpng-config-32 -> libpng16-config-32
lrwxrwxrwx 1 root root         36 Nov 25 12:50 libreoffice -> /usr/lib/libreoffice/program/soffice
-rwxr-xr-x 1 root root      14216 Sep 27 14:55 libtar
-rwxr-xr-x 1 root root     374614 May 12  2021 libtool
-rwxr-xr-x 1 root root     135660 May 12  2021 libtoolize
-rwxr-xr-x 1 root root       1292 Feb  7  2020 libusb-config
-rwxr-xr-x 1 root root      14280 Sep  2 08:45 libwacom-list-devices
-rwxr-xr-x 1 root root      18424 Sep  2 08:45 libwacom-list-local-devices
-rwxr-xr-x 1 root root       6130 Sep  2 08:45 libwacom-show-stylus
-rwxr-xr-x 1 root root       9179 Sep  2 08:45 libwacom-update-db
-rwxr-xr-x 1 root root       1311 May 16  2020 libwmf-config
-rwxr-xr-x 1 root root      13337 May 16  2020 libwmf-fontmap
-rwxr-xr-x 1 root root       1299 Sep 25 13:46 light_correct
-rwxr-xr-x 1 root root      14168 Nov 20 03:28 lilv-bench
lrwxrwxrwx 1 root root         63 Apr  5  2021 lily-glyph-commands -> /usr/share/texmf-dist/scripts/lilyglyphs/lily-glyph-commands.py
lrwxrwxrwx 1 root root         63 Apr  5  2021 lily-image-commands -> /usr/share/texmf-dist/scripts/lilyglyphs/lily-image-commands.py
lrwxrwxrwx 1 root root         61 Apr  5  2021 lily-rebuild-pdfs -> /usr/share/texmf-dist/scripts/lilyglyphs/lily-rebuild-pdfs.py
-rwxr-xr-x 1 root root      14096 Apr 25  2020 line
-rwxr-xr-x 1 root root      14096 Apr 25  2020 line-clip
-rwxr-xr-x 1 root root      14096 Apr 25  2020 line-cull
-rwxr-xr-x 1 root root      14096 Apr 25  2020 line-flat
-rwxr-xr-x 1 root root      14096 Apr 25  2020 lineloop
-rwxr-xr-x 1 root root      14096 Apr 25  2020 lineloop-clip
-rwxr-xr-x 1 root root      14208 Apr 25  2020 lineloop-elts
-rwxr-xr-x 1 root root      14104 Apr 25  2020 line-smooth
-rwxr-xr-x 1 root root      14096 Apr 25  2020 line-stipple-wide
-rwxr-xr-x 1 root root      14096 Apr 25  2020 linestrip
-rwxr-xr-x 1 root root      14096 Apr 25  2020 linestrip-clip
-rwxr-xr-x 1 root root      14096 Apr 25  2020 linestrip-flat-stipple
-rwxr-xr-x 1 root root      14096 Apr 25  2020 linestrip-stipple
-rwxr-xr-x 1 root root      14096 Apr 25  2020 linestrip-stipple-wide
-rwxr-xr-x 1 root root      14144 Apr 25  2020 line-userclip
-rwxr-xr-x 1 root root      14144 Apr 25  2020 line-userclip-clip
-rwxr-xr-x 1 root root      14144 Apr 25  2020 line-userclip-nop
-rwxr-xr-x 1 root root      14144 Apr 25  2020 line-userclip-nop-clip
-rwxr-xr-x 1 root root      14096 Apr 25  2020 line-wide
-rwxr-xr-x 1 root root      14104 Apr 25  2020 line-xor
-rwxr-xr-x 1 root root    1353712 Oct 23 01:08 linguist
lrwxrwxrwx 1 root root          8 Oct 23 01:08 linguist-qt5 -> linguist
-rwxr-xr-x 1 root root      39072 Sep 29 06:56 link
-rwxr-xr-x 1 root root      26520 Feb  7  2021 linkicc
-rwxr-xr-x 1 root root      26448 Apr 25  2020 linktest
lrwxrwxrwx 1 root root          7 Aug 16 07:10 linux32 -> setarch
lrwxrwxrwx 1 root root          7 Aug 16 07:10 linux64 -> setarch
-rwxr-xr-x 1 root root      33641 Nov 12  2020 lirc-config-tool
-rwxr-xr-x 1 root root      63440 Nov 12  2020 lircd
-rwxr-xr-x 1 root root       1290 Nov 12  2020 lircd-setup
-rwxr-xr-x 1 root root       1027 Nov 12  2020 lirc-init-db
-rwxr-xr-x 1 root root      22352 Nov 12  2020 lirc-lsplugins
-rwxr-xr-x 1 root root      14264 Nov 12  2020 lirc-lsremotes
-rwxr-xr-x 1 root root      27520 Nov 12  2020 lircmd
-rwxr-xr-x 1 root root      43104 Nov 12  2020 lircrcd
lrwxrwxrwx 1 root root         52 Nov 12  2020 lirc-setup -> ../lib/python3.9/site-packages/lirc-setup/lirc-setup
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 lispmtopgm
lrwxrwxrwx 1 root root         45 Apr  5  2021 listbib -> /usr/share/texmf-dist/scripts/listbib/listbib
-rwxr-xr-x 1 root root      14168 Apr 18  2021 listgeo
lrwxrwxrwx 1 root root         58 Apr  6  2021 listings-ext.sh -> /usr/share/texmf-dist/scripts/listings-ext/listings-ext.sh
-rwxr-xr-x 1 root root      14168 Sep 12 12:10 listplugins
-rwxr-xr-x 1 root root        956 Nov 12 02:01 lit
-rwxr-xr-x 1 root root       1418 May 19  2020 lit2epub
-rwxr-xr-x 1 root root      55352 Jun 21  2021 lkbib
-rwxr-xr-x 1 root root     112560 Nov 12 02:01 llc
-rwxr-xr-x 1 root root    6771616 Oct 22 17:53 lld
lrwxrwxrwx 1 root root          3 Oct 22 17:53 lld-link -> lld
-rwxr-xr-x 1 root root     313264 Nov 12 02:01 lli
-rwxr-xr-x 1 root root     336248 Nov 12 02:01 lli-child-target
lrwxrwxrwx 1 root root         55 Apr  6  2021 llmk -> /usr/share/texmf-dist/scripts/light-latex-make/llmk.lua
lrwxrwxrwx 1 root root         15 Nov 12 02:01 llvm-addr2line -> llvm-symbolizer
-rwxr-xr-x 1 root root      75680 Nov 12 02:01 llvm-ar
-rwxr-xr-x 1 root root      42912 Nov 12 02:01 llvm-as
-rwxr-xr-x 1 root root      26528 Nov 12 02:01 llvm-bcanalyzer
lrwxrwxrwx 1 root root         12 Nov 12 02:01 llvm-bitcode-strip -> llvm-objcopy
-rwxr-xr-x 1 root root      34720 Nov 12 02:01 llvm-cat
-rwxr-xr-x 1 root root     120736 Nov 12 02:01 llvm-cfi-verify
-rwxr-xr-x 1 root root     340024 Nov 12 02:01 llvm-config
-rwxr-xr-x 1 root root     424088 Nov 12 02:01 llvm-cov
-rwxr-xr-x 1 root root     104272 Nov 12 02:01 llvm-c-test
-rwxr-xr-x 1 root root      38816 Nov 12 02:01 llvm-cvtres
-rwxr-xr-x 1 root root      79784 Nov 12 02:01 llvm-cxxdump
-rwxr-xr-x 1 root root      22432 Nov 12 02:01 llvm-cxxfilt
-rwxr-xr-x 1 root root      42912 Nov 12 02:01 llvm-cxxmap
-rwxr-xr-x 1 root root      96160 Nov 12 02:01 llvm-diff
-rwxr-xr-x 1 root root      55200 Nov 12 02:01 llvm-dis
lrwxrwxrwx 1 root root          7 Nov 12 02:01 llvm-dlltool -> llvm-ar
-rwxr-xr-x 1 root root     157600 Nov 12 02:01 llvm-dwarfdump
-rwxr-xr-x 1 root root      51104 Nov 12 02:01 llvm-dwp
-rwxr-xr-x 1 root root   29681856 Nov 12 02:01 llvm-exegesis
-rwxr-xr-x 1 root root      55200 Nov 12 02:01 llvm-extract
-rwxr-xr-x 1 root root      75680 Nov 12 02:01 llvm-gsymutil
-rwxr-xr-x 1 root root      87968 Nov 12 02:01 llvm-ifs
lrwxrwxrwx 1 root root         12 Nov 12 02:01 llvm-install-name-tool -> llvm-objcopy
-rwxr-xr-x 1 root root     399472 Nov 12 02:01 llvm-jitlink
-rwxr-xr-x 1 root root    1382568 Nov 12 02:01 llvm-jitlink-executor
lrwxrwxrwx 1 root root          7 Nov 12 02:01 llvm-lib -> llvm-ar
-rwxr-xr-x 1 root root      96160 Nov 12 02:01 llvm-libtool-darwin
-rwxr-xr-x 1 root root      71584 Nov 12 02:01 llvm-link
-rwxr-xr-x 1 root root      89080 Nov 12 02:01 llvm-lipo
-rwxr-xr-x 1 root root     133024 Nov 12 02:01 llvm-lto
-rwxr-xr-x 1 root root     116648 Nov 12 02:01 llvm-lto2
-rwxr-xr-x 1 root root      96160 Nov 12 02:01 llvm-mc
-rwxr-xr-x 1 root root     296864 Nov 12 02:01 llvm-mca
-rwxr-xr-x 1 root root      59296 Nov 12 02:01 llvm-ml
-rwxr-xr-x 1 root root      26528 Nov 12 02:01 llvm-modextract
-rwxr-xr-x 1 root root      30624 Nov 12 02:01 llvm-mt
-rwxr-xr-x 1 root root     280480 Nov 12 02:01 llvm-nm
-rwxr-xr-x 1 root root     780192 Nov 12 02:01 llvm-objcopy
-rwxr-xr-x 1 root root     763856 Nov 12 02:01 llvm-objdump
-rwxr-xr-x 1 root root      63392 Nov 12 02:01 llvm-opt-report
lrwxrwxrwx 1 root root         12 Nov 12 02:01 llvm-otool -> llvm-objdump
-rwxr-xr-x 1 root root    1062816 Nov 12 02:01 llvm-pdbutil
-rwxr-xr-x 1 root root      34640 Nov 12 02:01 llvm-PerfectShuffle
-rwxr-xr-x 1 root root     227232 Nov 12 02:01 llvm-profdata
